go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2K Pod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
[47/deab56] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940223_20180218_01_T1)
[0d/76912e] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010218_20170206_01_T1)
[fc/a49a8f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870409_20170213_01_T1)
[2e/6e6fd8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890905_20171208_01_T1)
[65/aba2eb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050309_20180128_01_T1)
[da/b88d07] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930730_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[d8/3c3308] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060702_20161120_01_T1)
[fd/80cc36] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930831_20180210_01_T1)
[66/a85d1a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860116_20180218_01_T1)
[18/1e66e0] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020120_20170201_01_T1)
[27/b98686] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920422_20170907_01_T1)
[2e/5e6a4a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880918_20180210_01_T1)
[ea/41ca94] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940311_20180210_01_T1)
[a4/7da9ac] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850926_20170218_01_T1)
[10/0e20b3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900908_20180218_01_T1)
[67/9c7434] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910404_20180210_01_T1)
[d0/9f29de] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030912_20161204_01_T1)
[35/8788ba] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19931002_20180210_01_T1)
[7a/12a5dd] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040914_20161130_01_T1)
[82/6b873a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000530_20171210_01_T1)
[29/8ad0f1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840603_20171214_01_T1)
[35/ddc982] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030624_20161205_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[30/f57ed4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020723_20180616_01_T1)
[8a/181ece] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900722_20180210_01_T1)
[e9/3580af] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19961010_20180210_01_T1)
[06/de0146] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010322_20170206_01_T1)
[f0/0d7146] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880902_20180210_01_T1)
[62/3af8ed] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870119_20170215_01_T1)
[46/53c153] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950210_20180210_01_T1)
[ad/39e4a7] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960620_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[e7/5e0143] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060224_20180311_01_T1)
[3b/505a02] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19911013_20171214_01_T1)
[da/1c4497] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050410_20161126_01_T1)
[46/4e5947] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880614_20180210_01_T1)
[a8/4e3a21] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860422_20180210_01_T1)
[7c/28ae23] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19841212_20171213_01_T1)
[e3/c7707d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030920_20170124_01_T1)
[1e/3f069d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920625_20171209_01_T1)
[02/5df8a3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910607_20180210_01_T1)
[ae/3678aa] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920711_20180619_01_T1)
[12/d3156a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980626_20171215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[44/b6242f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850403_20171213_01_T1)
[ec/3d3d7c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870815_20170211_01_T1)
[76/dd608c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960417_20180210_01_T1)
[40/5904f4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940412_20180210_01_T1)
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-65aba2ebdcbf0cc2228b4a65bbfbd758/status 


[K8s] Try API request again, remaining trials: 4
[66/976578] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850419_20171212_01_T1)
[45/99383b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990629_20180210_01_T1)
[76/0d268e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010704_20180311_01_T1)
[41/f9b9cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990104_20171214_01_T1)
[97/351969] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19851012_20171212_01_T1)
[6d/ec8256] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20021003_20170128_01_T1)
[da/3ef491] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000522_20170211_01_T1)
[5f/9ab625] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940428_20180210_01_T1)
[53/31ae9f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840822_20171213_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[a2/135ba8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000327_20180312_01_T1)
[23/9c473d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840721_20170220_01_T1)
[84/e28261] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870831_20170211_01_T1)
[3b/95161c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020520_20161208_01_T1)
[7b/632cf6] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19861116_20170216_01_T1)
[a7/154b5d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20001130_20170221_01_T1)
[1c/c48090] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000818_20161213_01_T1)
[b0/19aa7a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980829_20180728_01_T1)
[81/08e256] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050731_20161124_01_T1)
[54/4d367b] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20001114_20170209_01_T1)
[ed/b55f80] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910319_20180302_01_T1)
[1a/210fa2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050325_20161126_01_T1)
[2a/c335fc] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19881223_20180210_01_T1)
[c9/b72e53] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890414_20180210_01_T1)
[dd/b5f6ee] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020128_20180830_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[ca/7eff0c] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010610_20170205_01_T1)
[4b/cdfa0f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930527_20180210_01_T1)
[66/97e949] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010415_20180921_01_T1)
[78/1f9fa4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19951008_20180210_01_T1)
[c3/cfd1ea] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020917_20170128_01_T1)
[f7/b3e850] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870916_20170211_01_T1)
[7d/9b5fac] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970303_20180210_01_T1)
[4e/9e3f31] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19971013_20180210_01_T1)
[03/62cde3] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020528_20170213_01_T1)
[00/adefc0] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_19991112_20170216_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[9a/2c8586] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970927_20180210_01_T1)
[0c/a92015] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20051027_20170112_01_T1)
[5f/a64dc4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900823_20171208_01_T1)
[38/dae927] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960706_20180210_01_T1)
[95/394e34] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000615_20171211_01_T1)
[4a/983244] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910810_20171214_01_T1)
[76/98b3b4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19941224_20180210_01_T1)
[58/a8fc22] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860524_20170217_01_T1)
[66/c71b6c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20011125_20180706_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[1d/50cad9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960503_20180210_01_T1)
[35/9d57e4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20061006_20161118_01_T1)
[86/cd3751] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19841110_20171213_01_T1)
[70/7c66cf] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920524_20180210_01_T1)
[9b/984630] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980930_20180727_01_T1)
[0a/d42d21] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960316_20181022_01_T1)
[b8/42fed9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960604_20180210_01_T1)
[78/5471be] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000319_20170212_01_T1)
[81/e68c68] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010210_20180311_01_T1)
[2b/1bb09c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930612_20180218_01_T1)
[04/576b52] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030928_20161204_01_T1)
[4e/054923] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990221_20180210_01_T1)
[e3/0bbf8f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950517_20180210_01_T1)
[42/4b6871] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060304_20170111_01_T1)
[fa/7321cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950415_20180210_01_T1)
[55/8e002c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20001005_20180907_01_T1)
[18/914d48] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910911_20170908_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[84/7076ea] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920117_20180210_01_T1)
[7c/33eee1] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20051112_20170112_01_T1)
[26/8da8a8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910826_20171214_01_T1)
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-44b6242f9076c36348542660f2d881a8/status 


[K8s] Try API request again, remaining trials: 4
[03/475c86] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20061107_20161118_01_T1)
[5e/e49106] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980101_20180218_01_T1)
[93/7f227a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980914_20171214_01_T1)
[ff/2b8d75] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020715_20170130_01_T1)
[23/ebc8c0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850521_20171212_01_T1)
[b3/5b5d2c] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020512_20170213_01_T1)
[f1/4b8369] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970623_20180210_01_T1)
[36/279254] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050613_20161126_01_T1)
[79/0ac5f0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880801_20171208_01_T1)
[5c/af5be9] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060507_20170109_01_T1)
[26/6484d2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040930_20161128_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[18/1b03fe] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930204_20170613_01_T1)
[3d/a9ed5b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19941106_20180210_01_T1)
[b7/00916b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980306_20180210_01_T1)
[49/04c813] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950618_20180210_01_T1)
[70/66db31] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920929_20180210_01_T1)
[94/564515] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20040517_20170121_01_T1)
[2b/e1472b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930220_20170613_01_T1)
[0c/f07606] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880630_20180302_01_T1)
[32/a116ae] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880326_20180210_01_T1)
[95/596f28] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910506_20171209_01_T1)
[f7/be3d31] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020808_20180616_01_T1)
[2f/592a76] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920406_20180210_01_T1)
[db/7d8140] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030429_20170126_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[60/cd0688] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010509_20170205_01_T1)
[80/b68232] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20040314_20170121_01_T1)
[4b/ee1988] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20040805_20170119_01_T1)
[76/1330c0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850318_20170219_01_T1)
[b6/17eb70] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860711_20180430_01_T1)
[79/d45a07] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870425_20170213_01_T1)
[e1/091831] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890209_20180210_01_T1)
[ed/a77785] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060920_20161118_01_T1)
[1b/1705d2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840923_20170220_01_T1)
[07/6a179e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910623_20170808_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[05/333e82] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19911029_20171214_01_T1)
[7f/e74a3a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970522_20180210_01_T1)
[c8/5db553] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20050621_20170115_01_T1)
[4c/268f32] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990512_20180210_01_T1)
[6d/e3e1e0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20031014_20161203_01_T1)
[64/36d900] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920828_20180210_01_T1)
[94/c4488f] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20050317_20170115_01_T1)
[0d/6702e4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860812_20170216_01_T1)
[4d/70d54d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890516_20171209_01_T1)
[e9/2e73ed] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930714_20180210_01_T1)
[fb/c17620] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19971130_20180210_01_T1)
[8f/fc1b09] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850724_20170219_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[e9/ee86fd] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20061115_20170106_01_T1)
[19/1f3b9b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050512_20180124_01_T1)
[8d/d1bdc2] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_19990808_20170218_01_T1)
[89/a84fd8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20001021_20161213_01_T1)
[6d/b8a71f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010109_20180311_01_T1)
[c5/188dab] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20061014_20170106_01_T1)
[32/69cfe1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910522_20180210_01_T1)
[73/64a1d2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900924_20180210_01_T1)
[74/819095] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19921031_20171213_01_T1)
[4a/43a96b] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000911_20170210_01_T1)
[ab/583ca3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870527_20180210_01_T1)
[d7/5a2c4e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000903_20171211_01_T1)
[f5/467642] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000919_20180923_01_T1)
[8a/83fa84] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940514_20180210_01_T1)
[ac/944ba3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980626_20180613_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[f9/2b5f7f] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010728_20170204_01_T1)
[a7/1da395] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960128_20180210_01_T1)
[67/0415fe] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19871018_20170210_01_T1)
[d4/e326af] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000709_20170211_01_T1)
[2d/e41c4a] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030413_20170213_01_T1)
[ea/5eb0d7] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880411_20180210_01_T1)
[48/8f4ee2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19921202_20180811_01_T1)
[d3/a9a436] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020205_20170201_01_T1)
[a9/f0e65b] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020816_20170130_01_T1)
[e7/406b9c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890313_20170504_01_T1)
[0b/e77720] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19881121_20180210_01_T1)
[45/d0e3f0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960924_20180210_01_T1)
[23/2bc9df] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010101_20170213_01_T1)
[d0/b0d17c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20051019_20161123_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[bd/687112] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060616_20161121_01_T1)
[71/0fbaec] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890719_20180210_01_T1)
[71/8f4cb9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910420_20170808_01_T1)
[72/91899f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050528_20161126_01_T1)
[6b/63d84f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060819_20161119_01_T1)
[0e/01fe16] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950109_20170908_01_T1)
[48/34bded] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000224_20171211_01_T1)
[af/bbe49f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20061123_20161117_01_T1)
[bc/659c30] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20021222_20170127_01_T1)
[85/e9a07f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19991222_20180210_01_T1)
[8a/fe334d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950704_20180210_01_T1)
[c3/758d84] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850825_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[a7/3a6a8d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20061022_20161119_01_T1)
[7b/5a2fb1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950720_20200710_01_T1)
[35/2411b4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20001021_20171210_01_T1)
[44/f128de] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20001122_20171210_01_T1)
[6e/e1cfd8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20061209_20161117_01_T1)
[a9/da1efb] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20050520_20170114_01_T1)
[ec/b73635] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930119_20171214_01_T1)
[b6/bf3094] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960316_20180707_01_T1)
[1b/4787e6] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19981016_20170504_01_T1)
[80/50aa26] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19871103_20180210_01_T1)
[db/aa2b37] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840619_20170220_01_T1)
[55/6658a7] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840907_20170220_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[df/f9bcd5] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990120_20171215_01_T1)
[cf/61b6ad] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030328_20170125_01_T1)
[f1/deabd9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880207_20180210_01_T1)
[4c/b295e3] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020901_20170130_01_T1)
[44/0d3384] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860828_20170216_01_T1)
[8d/37d56a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19931205_20171214_01_T1)
[68/cab388] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020410_20170131_01_T1)
[bd/426658] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_19990824_20170217_01_T1)
[1d/b85280] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060429_20161122_01_T1)
[5a/db64de] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020605_20161207_01_T1)
[e2/3e8731] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910215_20180210_01_T1)
[f8/9f3570] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900127_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[84/d0afcb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060531_20161121_01_T1)
[86/78f2ae] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900212_20170717_01_T1)
[11/a293d2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910114_20180210_01_T1)
[5f/b769b4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040626_20161130_01_T1)
[c0/6959e2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19841009_20170220_01_T1)
[71/b1921a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950314_20180210_01_T1)
