go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r7-n10-e3 .. waiting to start[2K Pod started: eo-experiment-r7-n10-e3
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r7-n10-e3] - revision: 95e4f03f65
[38/cabdef] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930227_20180210_01_T1)
[47/5f3dea] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010217_20180311_01_T1)
[a2/c73489] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19881112_20180112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f6/6ae9ee] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900915_20171214_01_T1)
[c5/9d2ad8] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020807_20170128_01_T1)
[23/466fa3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880808_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f8/9aef2a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860904_20180430_01_T1)
[10/3e1fd3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040804_20180310_01_T1)
[ca/e6d38e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030701_20161205_01_T1)
[36/ce8cc2] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19941012_20180210_01_T1)
[59/bfe2c4] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000801_20170210_01_T1)
[f5/11232c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000910_20180922_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d2/ad345b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911020_20171214_01_T1)
[ba/db6a56] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040601_20180310_01_T1)
[68/ed6382] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050220_20170116_01_T1)
[9e/01d918] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030717_20161205_01_T1)
[9a/815670] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930603_20170613_01_T1)
[00/8eee04] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940214_20180210_01_T1)
[3f/439748] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040321_20170121_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b6/10a4aa] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970222_20180210_01_T1)
[fc/4ef373] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840829_20170220_01_T1)
[65/7b3a80] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020908_20170129_01_T1)
[d6/91b45a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911105_20180302_01_T1)
[1d/484277] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920209_20170808_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[1b/27c49c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20001113_20171209_01_T1)
[7c/a51f29] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990706_20180210_01_T1)
[77/0662af] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850731_20171212_01_T1)
[83/73f2a1] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040117_20170124_01_T1)
[88/e1cb74] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910206_20180709_01_T1)
[27/ee93b5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880621_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f5/e30afc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980804_20171215_01_T1)
[6b/7d802b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19991026_20180210_01_T1)
[58/12cd3f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930331_20180210_01_T1)
[32/53aae3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19960424_20180210_01_T1)
[48/bf4f4c] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060327_20170110_01_T1)
[08/acc1f1] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010905_20170203_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4e/d034eb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880925_20180301_01_T1)
[5d/c5d15e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981210_20180218_01_T1)
[45/7a35bb] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050714_20170113_01_T1)
[f0/40cef0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060420_20180309_01_T1)
[ba/41ba0d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050831_20170114_01_T1)
[9e/d50396] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930502_20180301_01_T1)
[42/fad9ec] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20040625_20170121_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[db/2ce628] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020316_20170131_01_T1)
[00/42cb6d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871126_20180210_01_T1)
[2e/92ca26] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900510_20180210_01_T1)
[c3/8f5331] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19981023_20180728_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[88/dcf946] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050722_20180127_01_T1)
[4a/ed0718] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910801_20180210_01_T1)
[df/76153a] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20041015_20170118_01_T1)
[af/b8a67d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20011023_20170202_01_T1)
[2c/1bef31] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980430_20180210_01_T1)
[4b/2355de] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931110_20180210_01_T1)
[86/6617ac] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970121_20180613_01_T1)
[fc/d4bf5c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19841117_20170220_01_T1)
[cd/eee0db] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910817_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[48/a13d79] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19891014_20180210_01_T1)
[22/e7c241] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050527_20170115_01_T1)
[ba/5dbd7e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050212_20180129_01_T1)
[5b/eda9af] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910902_20180302_01_T1)
[fa/d53989] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910427_20170808_01_T1)
[19/08858c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970411_20180210_01_T1)
[88/12a088] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20050730_20170113_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[36/3e8971] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000630_20170211_01_T1)
[05/cf5056] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000427_20170212_01_T1)
[d3/2b5393] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991103_20170216_01_T1)
[b1/2f5e65] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900219_20170717_01_T1)
[63/7976b3] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20011218_20180312_01_T1)
[0d/cae551] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19931228_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[16/4d9689] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010609_20180311_01_T1)
[cd/3c8332] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940606_20180210_01_T1)
[75/3ee0e5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950321_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[02/2d744a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940708_20180210_01_T1)
[34/e947f8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940129_20200423_01_T1)
[0e/68321d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010601_20170205_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[8b/f9af0b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870603_20170212_01_T1)
[d2/84eab6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870923_20170211_01_T1)
[43/63f510] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000902_20170210_01_T1)
[7e/b1c761] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19991010_20180210_01_T1)
[a0/8b8cce] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901204_20180210_01_T1)
[e1/271e1d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000622_20171211_01_T1)
[7b/c671e8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940724_20180210_01_T1)
[76/71d4f0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950508_20180210_01_T1)
[68/d52515] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950422_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d2/131d1c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20041124_20180310_01_T1)
[02/898958] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860123_20180210_01_T1)
[f9/b2ef83] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890827_20180302_01_T1)
[d0/f64ffd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950727_20180210_01_T1)
[7b/cab5d4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860515_20180210_01_T1)
[00/86f0dc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19860413_20180210_01_T1)
[6f/f4d91f] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870822_20170211_01_T1)
[99/0e4542] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060919_20170107_01_T1)
[2c/36ccaf] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990401_20180210_01_T1)
[9f/4df2b0] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010414_20170205_01_T1)
[10/d00991] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930619_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[12/736227] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970630_20180210_01_T1)
[ba/54d9f1] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20000513_20170211_01_T1)
[c8/c98e3b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050316_20180127_01_T1)
[42/cadc67] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980225_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c8/3f1bba] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890608_20171209_01_T1)
[86/536d88] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19871001_20170211_01_T1)
[d6/f2e5d1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19891217_20180210_01_T1)
[d4/a1e38c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840914_20170220_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[bd/3ca993] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19900627_20180302_01_T1)
[fd/c92f14] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980820_20180525_01_T1)
[cb/7f77e8] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19930822_20180210_01_T1)
[55/9015ed] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20041031_20170118_01_T1)
[78/c7d117] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980617_20170907_01_T1)
[a4/3baf78] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060701_20170109_01_T1)
[70/624a69] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010201_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fd/34bdb1] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20060506_20180311_01_T1)
[48/e53e83] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050111_20180128_01_T1)
[7e/ebd7d6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19911121_20171208_01_T1)
[e2/b56e78] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19950812_20180210_01_T1)
[8b/08f759] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20021026_20170128_01_T1)
[b2/37a42a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20030818_20161204_01_T1)
[81/168a78] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010905_20170203_01_T1)
[e1/54d0a0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970902_20170907_01_T1)
[bd/ac26e2] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890928_20170504_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[27/f9096a] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19880605_20170808_01_T1)
[b7/5b2757] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19980124_20180210_01_T1)
[50/61079f] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20061106_20170107_01_T1)
[22/2fceb0] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_19991018_20170216_01_T1)
[66/61e3ce] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19871025_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[7b/902972] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000825_20171211_01_T1)
[c2/7cd0f5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050503_20180127_01_T1)
[f7/0175b4] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870619_20170212_01_T1)
[29/499c04] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19920328_20180210_01_T1)
[18/ee374d] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060615_20170108_01_T1)
[65/21b87a] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020620_20170129_01_T1)
[bc/d01d9b] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010617_20170204_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d6/eff5a9] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940926_20170717_01_T1)
[ce/ea7bf0] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910326_20180210_01_T1)
[7e/a0dfd6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870110_20170215_01_T1)
[89/efa148] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20030404_20170125_01_T1)
[63/62d98d] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19970427_20180210_01_T1)
[1c/09e6fc] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890523_20180525_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[3d/8b5735] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020103_20161209_01_T1)
[8f/42462c] Submitted process > preprocessing:preprocess (LT04_L1TP_182035_19880528_20170208_01_T1)
[82/3ef5df] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19910630_20180210_01_T1)
[6c/c7b4fd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20050908_20180126_01_T1)
[79/d52ee5] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20060802_20170107_01_T1)
[d2/ae1e12] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990228_20180210_01_T1)
[ab/71af76] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020212_20170201_01_T1)
[80/1aba54] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20020417_20170130_01_T1)
[87/1b490c] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19921107_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[84/e214fb] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19990519_20180210_01_T1)
[5b/9dd008] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000606_20171210_01_T1)
[1b/f15a34] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20010703_20170204_01_T1)
[43/c0dc02] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19850120_20171213_01_T1)
[e3/34675b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20010508_20180312_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[8e/77789b] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19870806_20170211_01_T1)
[e0/a8a6df] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20020730_20180616_01_T1)
[b2/6cdb30] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19940825_20180210_01_T1)
[cb/8f1bdd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20040414_20180310_01_T1)
[94/412cfd] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19901017_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[46/4dd67e] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19890912_20180210_01_T1)
[4b/e0d911] Submitted process > preprocessing:preprocess (LE07_L1TP_182035_20051221_20170111_01_T1)
[cf/d5dcc5] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19861022_20180430_01_T1)
[65/7583a6] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_19840930_20170220_01_T1)
[e8/f17e31] Submitted process > preprocessing:preprocess (LT05_L1TP_182035_20000130_20180621_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[22/445f1f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850403_20171213_01_T1)
[7d/243a27] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19901010_20180210_01_T1)
[00/691ec0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19930308_20171209_01_T1)
[1e/a29c1f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880630_20180302_01_T1)
[cb/5f5c8f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981016_20170504_01_T1)
[49/a29152] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970810_20180210_01_T1)
[cb/061e11] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900604_20170717_01_T1)
[1c/a5a40c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860727_20170217_01_T1)
[ae/65d6c7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19891007_20180112_01_T1)
[e4/e26e06] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990917_20171214_01_T1)
[e0/0ec403] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20061115_20170106_01_T1)
[7c/2f3cf3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920508_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a1/6c1337] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010322_20170206_01_T1)
[05/9faedd] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010407_20170206_01_T1)
[78/55f117] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870612_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a4/a54880] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20040407_20161201_01_T1)
[c5/7ea43f] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20011101_20170213_01_T1)
[d2/fa10db] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980626_20180613_01_T1)
[0e/eba998] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940412_20190530_01_T1)
[62/a2cb97] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010618_20180311_01_T1)
[bc/be21af] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950226_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b5/74233d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990731_20180210_01_T1)
[8b/e964b0] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050621_20170114_01_T1)
[cd/7e10d7] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000319_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d8/f97822] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20000311_20180312_01_T1)
[ce/c8ad50] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020112_20180502_01_T1)
[b9/e7bc3f] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010306_20170206_01_T1)
[0f/de17ae] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050426_20180126_01_T1)
[cb/b0ba13] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910522_20180613_01_T1)
[0c/150193] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20031225_20170124_01_T1)
[13/126294] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020512_20170213_01_T1)
[b6/292a38] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940106_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[dd/a2bf88] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900228_20171210_01_T1)
[83/22bf69] Submitted process > preprocessing:preprocess (LT04_L1TP_181036_19881129_20170205_01_T1)
[0e/180c96] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19881223_20180210_01_T1)
[31/3cffb9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20020301_20180901_01_T1)
[f6/d656e4] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20050504_20170114_01_T1)
[6c/8d73e5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981117_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[80/a946df] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970319_20180210_01_T1)
[18/75c5e2] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050816_20161124_01_T1)
[e1/a9145d] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20020426_20170130_01_T1)
[80/4c51ce] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010720_20170907_01_T1)
[d6/debed5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19981203_20180210_01_T1)
[29/70060c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970522_20180210_01_T1)
[f8/f9d0d8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19910420_20170808_01_T1)
[8d/79d344] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960128_20180210_01_T1)
[bc/092085] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900111_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[53/96d2f5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940327_20180210_01_T1)
[74/682c9c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19941122_20180210_01_T1)
[6a/9161c5] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20061107_20161117_01_T1)
[7d/8606ae] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010117_20170208_01_T1)
[48/d49132] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870204_20170213_01_T1)
[d2/39e02a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19971130_20180210_01_T1)
[29/df8941] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920609_20171208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c3/6fcbb8] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940106_20190829_01_T1)
[71/99514c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20051019_20161124_01_T1)
[31/94a618] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20010704_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[61/dd3275] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990613_20180210_01_T1)
