N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n10-e1] - revision: 95e4f03f65
[49/4f6dd3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19871205_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[6a/3100d2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870511_20170212_01_T1)
[f9/bddd30] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930103_20180210_01_T1)
[3f/60f897] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940818_20180302_01_T1)
[00/4efd5f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19901010_20180210_01_T1)
[b1/5b972d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850622_20171212_01_T1)
[c5/e31f8a] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000216_20170213_01_T1)
[98/9321e9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910725_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[0a/546db8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940207_20180210_01_T1)
[33/f5e8b5] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_19990925_20170217_01_T1)
[55/a3de25] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010306_20170206_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fc/237859] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970709_20180210_01_T1)
[fe/0a03d2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990917_20171214_01_T1)
[ad/b981bb] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20001029_20170209_01_T1)
[6d/330ba1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050426_20180126_01_T1)
[6f/48a3ac] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860406_20180210_01_T1)
[dd/78872c] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030531_20170125_01_T1)
[10/41e9e6] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19901127_20180210_01_T1)
[71/461e5a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050426_20180124_01_T1)
[13/eca85e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860727_20170217_01_T1)
[16/d041d4] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000607_20170211_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[2d/d25fb3] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20050112_20170117_01_T1)
[a2/6c6c3d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20001013_20170209_01_T1)
[bc/08be09] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20040821_20170119_01_T1)
[a2/a950fc] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990731_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fd/0a9b7b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960908_20180210_01_T1)
[5d/46043d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010202_20170207_01_T1)
[60/b2d601] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000412_20180629_01_T1)
[6a/399a04] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900519_20180210_01_T1)
[40/635610] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20050605_20170115_01_T1)
[8f/c0c4d1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960722_20180916_01_T1)
[42/a5796a] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030123_20170213_01_T1)
[5e/7f5650] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20051120_20161123_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[54/3bfeed] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970130_20180210_01_T1)
[c8/3a0fcc] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860201_20180210_01_T1)
[f1/2af1c8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840416_20171213_01_T1)
[ad/a692c5] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850809_20171212_01_T1)
[00/355227] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990901_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[02/7301f6] Submitted process > preprocessing:preprocess (LT04_L1TP_181035_19880130_20170209_01_T1)
[d8/ab6716] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950602_20180210_01_T1)
[13/317665] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000506_20170212_01_T1)
[62/42276d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040712_20161201_01_T1)
[6f/4ec075] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20050504_20170116_01_T1)
[75/fc21ef] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990205_20171215_01_T1)
[80/aba5e2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990426_20180210_01_T1)
[bc/c1b6d4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870714_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[5e/d2bd16] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870730_20170211_01_T1)
[e1/70b87d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870204_20170213_01_T1)
[05/9484a4] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020309_20170131_01_T1)
[70/3c8e4f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900807_20180219_01_T1)
[30/8228b1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880716_20180210_01_T1)
[dc/c1cb4d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19931018_20180218_01_T1)
[37/5078af] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010720_20170907_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[13/8da9aa] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19961229_20180210_01_T1)
[42/fd6074] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860217_20180210_01_T1)
[f2/fa3d0f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19991019_20180210_01_T1)
[ec/2a4dda] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890124_20171208_01_T1)
[6a/500a45] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850910_20171212_01_T1)
[e6/dfe697] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19981117_20171215_01_T1)
[c3/fe684d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900316_20180210_01_T1)
[b1/4ec8ce] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990816_20180210_01_T1)
[d7/93009c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920508_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[89/a0824e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010602_20180501_01_T1)
[78/0ce44f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050901_20180126_01_T1)
[22/7e02d8] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000826_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ee/3b68d4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010821_20180704_01_T1)
[c6/acb5ee] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860508_20170218_01_T1)
[c2/204034] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020112_20180502_01_T1)
[ea/c67b1d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20051104_20161123_01_T1)
[bb/c68924] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010930_20170213_01_T1)
[af/2f2f0f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890617_20171208_01_T1)
[fa/94ef14] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20041024_20170118_01_T1)
[ba/234d4e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040322_20180310_01_T1)
[29/923165] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920218_20171209_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b0/db958b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040407_20161203_01_T1)
[f5/f20fa1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920913_20170808_01_T1)
[8d/c14aa1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930511_20180218_01_T1)
[5a/b9a83a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030726_20161205_01_T1)
[e7/be4ce3] Submitted process > preprocessing:preprocess (LT04_L1TP_181035_19891218_20170201_01_T1)
[d4/2657ba] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930916_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[0a/5f2c6d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940327_20180210_01_T1)
[ba/e8fb01] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19851113_20171212_01_T1)
[c2/dbee11] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20011117_20170213_01_T1)
[e2/e4939e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940530_20180210_01_T1)
[dc/861bfe] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940106_20171214_01_T1)
[9f/a9f2f9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890921_20170808_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[9d/0f4d2c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020213_20180312_01_T1)
[df/3b2077] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20011101_20170213_01_T1)
[39/c90b57] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920305_20180218_01_T1)
[31/1d8e29] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870628_20170212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[63/7bff54] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20021104_20170127_01_T1)
[36/268db7] Submitted process > preprocessing:preprocess (LT04_L1TP_181035_19881231_20170205_01_T1)
[f5/4c0f2e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19841126_20171213_01_T1)
[1a/af366b] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030107_20170126_01_T1)
[39/44c7bb] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010914_20170203_01_T1)
[b6/88870e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010805_20170907_01_T1)
[6b/9dd34f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950906_20180210_01_T1)
[c4/bcb703] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060523_20170109_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[22/b405e4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870220_20180210_01_T1)
[ea/89d55e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860913_20170216_01_T1)
[05/57fdc0] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20040211_20170122_01_T1)
[c5/ad6a8a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020317_20180501_01_T1)
[61/505273] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060421_20170109_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[44/3f1241] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990410_20180210_01_T1)
[c4/4abdbe] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19861015_20170216_01_T1)
[e6/c912ae] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_19991128_20170216_01_T1)
[80/6bafc9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990715_20180210_01_T1)
[e6/5177cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980829_20170908_01_T1)
[74/0af802] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020301_20180501_01_T1)
[f3/25154a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040306_20180310_01_T1)
[31/27f2a3] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20060827_20170107_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[dc/8bf2df] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19941122_20180210_01_T1)
[0a/6483a1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910927_20180218_01_T1)
[75/78e3c1] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960519_20180210_01_T1)
[f1/089921] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19951125_20180210_01_T1)
[a7/8726cb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19961213_20180210_01_T1)
[e4/215204] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880513_20180210_01_T1)
[cd/394208] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000514_20161214_01_T1)
[b9/12b813] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000717_20161214_01_T1)
[d3/be0cb9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900706_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[dc/d8f061] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19891210_20180210_01_T1)
[18/989cd7] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980712_20171215_01_T1)
[d7/b41217] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000810_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[10/6c9130] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19951024_20180210_01_T1)
[4c/ab26ef] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940701_20180210_01_T1)
[79/22deb0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19981016_20180821_01_T1)
[15/bb13b6] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040829_20180309_01_T1)
[0a/16132e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20041203_20180309_01_T1)
[3b/9d58df] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030811_20161205_01_T1)
[f0/8bfea5] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990622_20180210_01_T1)
[64/1a5f55] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860125_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[6b/2d3808] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900325_20180112_01_T1)
[9c/6fdf8d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040923_20180311_01_T1)
[b0/08ec53] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930418_20170908_01_T1)
[60/78eb1a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050708_20180311_01_T1)
[5a/81a68f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19851122_20171212_01_T1)
[8e/d6f13d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890914_20180210_01_T1)
[a1/922b14] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050521_20180126_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[fb/18efc2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000624_20171211_01_T1)
[04/2a80b0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20050910_20180126_01_T1)
[b6/26d14e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870418_20170213_01_T1)
[2e/c5eca6] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20050614_20170114_01_T1)
[ab/9e6dcf] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960731_20180210_01_T1)
[49/21c06a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860415_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[01/9ef249] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19860906_20180430_01_T1)
[96/72e86e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930317_20180210_01_T1)
[e0/9a9fa2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040603_20180311_01_T1)
[ae/cdfd83] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850514_20171212_01_T1)
[01/794740] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950102_20180210_01_T1)
[e7/af675f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960715_20180210_01_T1)
[0a/26b696] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19991231_20170908_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[ae/97906b] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020129_20170201_01_T1)
[bf/fcbb04] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930808_20180218_01_T1)
[72/9c6535] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20010627_20180311_01_T1)
[94/d6d962] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20020222_20180312_01_T1)
[35/72c291] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850327_20171213_01_T1)
[45/4cdef9] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19921008_20170908_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[83/9e3c87] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20021028_20170127_01_T1)
[ae/082c4b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880911_20170504_01_T1)
[28/a8fd13] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040111_20180310_01_T1)
[2a/d579c8] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030719_20161205_01_T1)
[f5/506c32] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920922_20180302_01_T1)
[bb/81afb9] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20040907_20180311_01_T1)
[5f/7251e2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20060727_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[af/df9641] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19931027_20180613_01_T1)
[8c/b2979f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980806_20180210_01_T1)
[d2/56d443] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19981025_20180728_01_T1)
[ae/645ebb] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010806_20170204_01_T1)
[a0/89be3d] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20001123_20170209_01_T1)
[f1/2e73e8] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20061108_20170106_01_T1)
[9c/fe7be1] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930301_20171208_01_T1)
[23/b9a09c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980721_20180810_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b0/3b32df] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20011001_20170908_01_T1)
[1d/f03fe5] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000429_20170212_01_T1)
[d8/dfb807] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010227_20170206_01_T1)
[aa/aef5d8] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020318_20170131_01_T1)
[76/0cd3d0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19930824_20180210_01_T1)
[8a/75cca9] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990521_20180210_01_T1)
[1d/705e80] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020113_20170201_01_T1)
[55/7e41b0] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880927_20180301_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b5/21440a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19920704_20170907_01_T1)
[6d/3a737d] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850802_20171212_01_T1)
[43/a82263] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20030905_20161204_01_T1)
[cf/76c23b] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940912_20180210_01_T1)
[dc/354235] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20001217_20180312_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[8c/b7f896] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950729_20180210_01_T1)
[01/216e29] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000726_20170908_01_T1)
[16/22d9e2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20060828_20180309_01_T1)
[75/2a27ec] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20011228_20170201_01_T1)
[91/d8b4d0] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010416_20170206_01_T1)
[b2/da4b9a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850530_20171212_01_T1)
[e3/2175e2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960629_20180210_01_T1)
[8b/18d7d8] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20040408_20170122_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[69/a0c614] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840815_20171213_01_T1)
[34/85a544] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890930_20171209_01_T1)
[90/adc246] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010822_20170203_01_T1)
[95/4723fa] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000507_20171210_01_T1)
[5b/8f7c29] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19910819_20180210_01_T1)
[6f/c3ffb2] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19900528_20170717_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a2/f0d04a] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19840527_20171214_01_T1)
[4a/ef8264] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000531_20170211_01_T1)
[ad/12a7b0] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20020419_20170130_01_T1)
[e3/211e22] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19940726_20180210_01_T1)
[3b/d2ac53] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20001209_20170208_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[2a/c5bfea] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20030406_20170125_01_T1)
[68/b572cb] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19850717_20171212_01_T1)
[a5/3ed0c9] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000515_20170211_01_T1)
[4c/b4cc56] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000920_20170209_01_T1)
[36/ed8d6c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19970429_20180210_01_T1)
[79/52cf13] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19880709_20170613_01_T1)
[8c/014a4e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19870621_20170212_01_T1)
[5b/2879d9] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20000819_20170210_01_T1)
[37/9e9a9e] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980619_20171214_01_T1)
[60/49fe67] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20001201_20180312_01_T1)
[5c/076e64] Submitted process > preprocessing:preprocess (LE07_L1TP_180036_20010603_20170205_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4a/b57e74] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19890117_20180210_01_T1)
[e9/d366de] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19981025_20170504_01_T1)
[e6/8de546] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19980619_20180704_01_T1)
[cf/86d294] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19990302_20180210_01_T1)
[90/6a136f] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_20000608_20180930_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d6/6c23b7] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19960816_20180210_01_T1)
[e2/f0365c] Submitted process > preprocessing:preprocess (LT05_L1TP_180036_19950408_20180210_01_T1)
